provincia;lugar de hallazgo;sexo;fecha desaparici�n;id por;causa de muerte;a�o de id;cuerpo ;edad
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;10/04/1976;HUELLAS;Asfixia por sumersi�n;2015;sin cuerpo;21
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;10/04/1976;HUELLAS;HB;2005;sin cuerpo;34
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;23/04/1976;HUELLAS;N/C;2000;sin cuerpo;44
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;28/04/1976;HUELLAS;Asfixia por sumersi�n;1999;sin cuerpo;25
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;29/04/1976;HUELLAS;Asfixia por sumersi�n;1999;sin cuerpo;19
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;05/05/1976;HUELLAS;HB;(en blanco);sin cuerpo;23
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;04/06/1976;HUELLAS;N/C;1999;sin cuerpo;61
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;15/06/1976;HUELLAS;HB;2014;sin cuerpo;21
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;15/06/1976;HUELLAS;N/C;2001;sin cuerpo;31
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;16/06/1976;HUELLAS;HB;2002;sin cuerpo;25
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;16/06/1976;HUELLAS;HB;2014;sin cuerpo;24
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;16/06/1976;HUELLAS;HB;2015;sin cuerpo;34
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;17/06/1976;HUELLAS;HB;2001;sin cuerpo;40
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;25/06/1976;HUELLAS;Asfixia por sumersi�n;1999;sin cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;25/06/1976;HUELLAS;HB;2000;sin cuerpo;20
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;05/08/1976;HUELLAS;Asfixia por sumersi�n;2011;sin cuerpo;36
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;20/08/1976;HUELLAS;HB;2024;sin cuerpo;27
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;03/09/1976;HUELLAS;IND;2010;sin cuerpo;35
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;19/09/1976;HUELLAS;Asfixia por sumersi�n;2014;sin cuerpo;27
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;12/10/1976;HUELLAS;HB;2017;sin cuerpo;32
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;21/10/1976;HUELLAS;N/C;2007;sin cuerpo;29
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;19/11/1976;HUELLAS;HB;2004;sin cuerpo;21
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;28/02/1977;HUELLAS - ANTROPOLOGIA;Politraumatismo;2000;con cuerpo;25
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;02/03/1977;HUELLAS;HB;2006;sin cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;10/05/1977;HUELLAS - ANTROPOLOGIA;HB;1987;con cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;19/05/1977;HUELLAS;HB;1982;sin cuerpo;50
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;12/08/1977;HUELLAS;N/C;2014;sin cuerpo;38
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;23/04/1978;HUELLAS;HB;2009;sin cuerpo;27
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;22/09/1978;HUELLAS;Politraumatismo;2025;sin cuerpo;16
C�rdoba;Cementerio de Cosqu�n;F;01/11/1976;ADN;N/C;2015;con cuerpo;37
C�rdoba;Cementerio de Cosqu�n;M;24/10/1976;ADN;N/C;2015;con cuerpo;22
C�rdoba;Cementerio San Vicente;F;24/03/1976;ADN;HB;2003;con cuerpo;21
C�rdoba;Cementerio San Vicente;F;29/06/1976;ADN;HB;2004;con cuerpo;23
C�rdoba;Cementerio San Vicente;F;09/03/1977;ANTROPOLOGIA;HB;1993;con cuerpo;21
C�rdoba;Cementerio San Vicente;F;06/11/1977;ADN;IND;2004;con cuerpo;26
C�rdoba;Cementerio San Vicente;M;15/10/1975;ADN;HB;2003;con cuerpo;27
C�rdoba;Cementerio San Vicente;M;15/10/1975;ADN;HB;2007;con cuerpo;29
C�rdoba;Cementerio San Vicente;M;12/11/1975;ADN;HB;2005;con cuerpo;42
C�rdoba;Cementerio San Vicente;M;20/12/1975;ADN;HB;2012;con cuerpo;25
C�rdoba;Cementerio San Vicente;M;26/03/1976;ADN;HB;2003;con cuerpo;18
C�rdoba;Cementerio San Vicente;M;26/03/1976;ADN;HB;2003;con cuerpo;20
C�rdoba;Cementerio San Vicente;M;28/03/1976;ADN;HB;2015;con cuerpo;28
C�rdoba;Cementerio San Vicente;M;13/05/1976;ADN;HB;2006;con cuerpo;26
C�rdoba;Cementerio San Vicente;M;15/06/1976;ADN;HB;2007;con cuerpo;21
C�rdoba;Cementerio San Vicente;M;01/07/1976;HUELLAS;HB;2003;sin cuerpo;15
C�rdoba;Cementerio San Vicente;M;12/07/1976;ADN;HB;2015;con cuerpo;64
C�rdoba;Cementerio San Vicente;M;13/07/1976;ADN;HB;2004;con cuerpo;19
C�rdoba;Cementerio San Vicente;M;19/07/1976;ADN;IND;2008;con cuerpo;21
C�rdoba;Cementerio San Vicente;M;29/07/1976;ADN;HB;2005;con cuerpo;34
C�rdoba;Cementerio San Vicente;M;13/08/1976;ADN;HB;2005;con cuerpo;29
C�rdoba;Cementerio San Vicente;M;13/08/1976;ADN;HB;2005;con cuerpo;34
C�rdoba;Cementerio San Vicente;M;03/12/1976;HUELLAS;HB;S/ RESOLUCION- No hay fecha;sin cuerpo;34
C�rdoba;Ex CCD La Perla;F;06/12/1975;ADN;IND;2015;con cuerpo;20
C�rdoba;Ex CCD La Perla;F;26/04/1976;ADN;N/C;2026;con cuerpo;35
C�rdoba;Ex CCD La Perla;F;05/05/1976;ADN;N/C;2026;con cuerpo;18
C�rdoba;Ex CCD La Perla;F;15/08/1977;ADN;N/C;2026;con cuerpo;32
C�rdoba;Ex CCD La Perla;F;11/01/1978;ADN;N/C;2026;con cuerpo;28
C�rdoba;Ex CCD La Perla;F;18/04/1976;ADN;N/C;2026;con cuerpo;18
C�rdoba;Ex CCD La Perla;F;10/09/1977;ADN;N/C;2026;con cuerpo;24
C�rdoba;Ex CCD La Perla;F;10/12/1975;ADN;N/C;2026;con cuerpo;28
C�rdoba;Ex CCD La Perla;M;05/12/1975;ADN;IND;2015;con cuerpo;27
C�rdoba;Ex CCD La Perla;M;06/12/1975;ADN;IND;2015;con cuerpo;20
C�rdoba;Ex CCD La Perla;M;06/12/1975;ADN;IND;2015;con cuerpo;22
C�rdoba;Ex CCD La Perla;M ;24/03/1976;ADN;N/C;2026;con cuerpo;24
C�rdoba;Ex CCD La Perla;M ;24/03/1976;ADN;N/C;2026;con cuerpo;36
C�rdoba;Ex CCD La Perla;M ;21/04/1976;ADN;N/C;2026;con cuerpo;32
C�rdoba;Ex CCD La Perla;M ;23/04/1976;ADN;N/C;2026;con cuerpo;25
C�rdoba;Ex CCD La Perla;M ;11/05/1976;ADN;N/C;2026;con cuerpo;16
C�rdoba;Ex CCD La Perla;M ;14/03/1977;ADN;N/C;2026;con cuerpo;21
C�rdoba;Ex CCD La Perla;M ;15/08/1977;ADN;N/C;2026;con cuerpo;30
C�rdoba;Ex CCD La Perla;M ;10/10/1977;ADN;N/C;2026;con cuerpo;25
C�rdoba;Ex CCD La Perla;M ;18/10/1977;ADN;N/C;2026;con cuerpo;27
C�rdoba;Ex CCD La Perla;M ;18/10/1977;ADN;N/C;2026;con cuerpo;45
C�rdoba;Ex CCD La Perla;M ;19/10/1977;ADN;N/C;2026;con cuerpo;39
C�rdoba;Ex CCD La Perla;M ;11/01/1978;ADN;N/C;2026;con cuerpo;31
C�rdoba;Ex CCD La Perla;M ;14/02/1977;ADN;N/C;2026;con cuerpo;28
C�rdoba;Ex CCD La Perla;M ;20/11/1976;ADN;N/C;2026;con cuerpo;23
C�rdoba;Ex CCD La Perla;M ;27/10/1977;ADN;N/C;2026;con cuerpo;50
C�rdoba;Ex CCD La Perla;M ;26/08/1976;ADN;N/C;2026;con cuerpo;23
C�rdoba;Ex CCD La Perla;M ;10/09/1977;ADN;N/C;2026;con cuerpo;24
C�rdoba;Ex CCD La Perla;M ;06/09/1976;ADN;N/C;2026;con cuerpo;27
C�rdoba;Ex CCD La Perla;M ;23/03/1976;ADN;N/C;2026;con cuerpo;23
C�rdoba;Ex CCD La Perla;M ;07/12/1975;ADN;N/C;2026;con cuerpo;23
C�rdoba;Ex CCD La Perla;M ;20/07/1976;ADN;N/C;2026;con cuerpo;42
C�rdoba;Ex CCD La Perla;M ;02/02/1978;ADN;N/C;2026;con cuerpo;35
Corrientes;Cementerio de la Santa Cruz;M;26/08/1980;ADN;IND;2009;con cuerpo;26
Corrientes;Cementerio La Merced;M;17/03/1977;ADN;IND;2018;con cuerpo;46
Corrientes;Cementerio San Roque;M;01/06/1976;ADN;IND;2018;con cuerpo;24
Corrientes;Cementerio San Roque;M;04/09/1976;ADN;HB;2014;con cuerpo;26
Corrientes;Cementerio San Roque;M;14/05/1977;ADN;HB;2007;con cuerpo;23
Entre R�os;Cementerio Sant�sima Trinidad;M;24/09/1976;ADN;HB;2007;con cuerpo;28
Jujuy;Cementerio de Yala;M;08/11/1975;ADN;IND;2012;con cuerpo;38
La Pampa;Cementerio de Alpachiri;F;16//12/1976;ADN;IND;2018;con cuerpo;27
Mendoza;Cementerio de la ciudad de Mendoza;M;13/10/1976;ADN;HB;2014;con cuerpo;26
Mendoza;Cementerio de la ciudad de Mendoza;M;02/12/1976;HUELLAS;HB;2010;sin cuerpo;25
Mendoza;Cementerio de la ciudad de Mendoza;M;16/01/1977;ADN;HB;2011;con cuerpo;28
Paraguay;Agrupaci�n Especializada;F;26/06/1977;ADN;IND;2016;con cuerpo;33
Paraguay;Agrupaci�n Especializada;M;28/01/1977;ADN;IND;2016;con cuerpo;30
Paraguay;Agrupaci�n Especializada;M;26/06/1977;ADN;IND;2016;con cuerpo;49
San Luis;Cementerio del Rosario;F;21/09/1976;ANTROPOLOGIA;HB;1985;con cuerpo;22
Santa Fe;Campo Militar San Pedro;F;15/09/1977;ADN;IND;2010;con cuerpo;25
Santa Fe;Campo Militar San Pedro;F;17/09/1977;ADN;HB;2010;con cuerpo;23
Santa Fe;Campo Militar San Pedro;M;06/08/1977;ADN;HB;2013;con cuerpo;27
Santa Fe;Campo Militar San Pedro;M;21/08/1977;ADN;IND;2010;con cuerpo;32
Santa Fe;Campo Militar San Pedro;M;17/09/1977;ADN;HB;2011;con cuerpo;27
Santa Fe;Campo Militar San Pedro;M;17/09/1977;ADN;HB;2013;con cuerpo;26
Santa Fe;Cementerio de Barrancas;M;27/09/1976;ADN;IND;2009;con cuerpo;24
Santa Fe;Cementerio de Barrancas;M;27/09/1976;ADN;IND;2009;con cuerpo;29
Santa Fe;Cementerio de Coronda;F;01/09/1975;ADN;HB;2010;con cuerpo;23
Santa Fe;Cementerio de Coronda;F;27/02/1976;ADN;HB;2007;con cuerpo;19
Santa Fe;Cementerio de Coronda;F;28/02/1976;ADN;HB;2008;con cuerpo;30
Santa Fe;Cementerio de Coronda;F;28/02/1976;ADN;IND;2004;con cuerpo;21
Santa Fe;Cementerio de Melincu�;F;26/09/1976;ADN;HB;2010;con cuerpo;22
Santa Fe;Cementerio de Melincu�;M;26/09/1976;ADN;HB;2010;con cuerpo;20
Santa Fe;Cementerio de Pav�n Arriba;M;02/01/1977;ADN;HB;2011;con cuerpo;32
Santa Fe;Cementerio de Puerto Gaboto;M;02/08/1976;ADN;HB;2006;con cuerpo;22
Santa Fe;Cementerio de San Lorenzo;M;22/03/1975;ADN;HB;2016;con cuerpo;21
Santa Fe;Cementerio de San Lorenzo;M;22/03/1975;ADN;IND;2006;con cuerpo;22
Santa Fe;Cementerio de San Lorenzo;M;15/04/1975;ADN;HB;2019;con cuerpo;20
Santa Fe;Cementerio de San Lorenzo;M;15/09/1977;ADN;HB;2014;con cuerpo;20
Santa Fe;Cementerio Jes�s Mar�a;M;06/08/1976;ADN;IND;2011;con cuerpo;24
Santa Fe;Cementerio La Piedad;F;06/08/1976;ADN;HB;2011;con cuerpo;21
Santa Fe;Cementerio La Piedad;F;06/08/1976;HUELLAS;N/C;2012;sin cuerpo;21
Santa Fe;Cementerio La Piedad;F;10/08/1976;ADN;IND;2011;con cuerpo;24
Santa Fe;Cementerio La Piedad;F;01/10/1976;ADN;HB;2012;con cuerpo;28
Santa Fe;Cementerio La Piedad;F;11/10/1976;ADN;IND;2012;con cuerpo;32
Santa Fe;Cementerio La Piedad;F;22/10/1976;ADN;HB;2023;con cuerpo;21
Santa Fe;Cementerio La Piedad;F;31/12/1976;ADN;IND;2012;con cuerpo;23
Santa Fe;Cementerio La Piedad;F;01/01/1977;HUELLAS;N/C;2013;sin cuerpo;23
Santa Fe;Cementerio La Piedad;F;10/01/1977;ADN;HB;2018;con cuerpo;22
Santa Fe;Cementerio La Piedad;F;20/01/1977;ADN;HB;2023;con cuerpo;26
Santa Fe;Cementerio La Piedad;F;23/01/1977;HUELLAS;N/C;2013;sin cuerpo;21
Santa Fe;Cementerio La Piedad;F;17/02/1977;HUELLAS;HB;2012;sin cuerpo;22
Santa Fe;Cementerio La Piedad;F;17/02/1977;HUELLAS;HB;2012;sin cuerpo;23
Santa Fe;Cementerio La Piedad;F;17/02/1977;HUELLAS;HB;2013;sin cuerpo;21
Santa Fe;Cementerio La Piedad;F;06/03/1977;ADN;HB;2015;con cuerpo;22
Santa Fe;Cementerio La Piedad;F;07/05/1977;HUELLAS;Politraumatismo;2012;sin cuerpo;23
Santa Fe;Cementerio La Piedad;F;15/05/1977;ADN;HB;2012;con cuerpo;31
Santa Fe;Cementerio La Piedad;F;15/05/1977;ADN;HB;2014;con cuerpo;34
Santa Fe;Cementerio La Piedad;F;16/05/1977;ADN;IND;2022;con cuerpo;23
Santa Fe;Cementerio La Piedad;F;19/05/1977;HUELLAS;N/C;2012;sin cuerpo;22
Santa Fe;Cementerio La Piedad;F;23/06/1977;HUELLAS;N/C;2013;sin cuerpo;46
Santa Fe;Cementerio La Piedad;M;10/04/1975;HUELLAS;N/C;2013;sin cuerpo;26
Santa Fe;Cementerio La Piedad;M;06/07/1976;ADN;IND;2012;con cuerpo;26
Santa Fe;Cementerio La Piedad;M;10/07/1976;ADN;IND;2015;con cuerpo;21
Santa Fe;Cementerio La Piedad;M;02/08/1976;HUELLAS;N/C;2012;sin cuerpo;27
Santa Fe;Cementerio La Piedad;M;20/10/1976;ADN;IND;2015;con cuerpo;25
Santa Fe;Cementerio La Piedad;M;04/11/1976;ADN;IND;2013;con cuerpo;28
Santa Fe;Cementerio La Piedad;M;01/12/1976;HUELLAS;HB;2013;sin cuerpo;24
Santa Fe;Cementerio La Piedad;M;10/12/1976;ADN;IND;2013;con cuerpo;29
Santa Fe;Cementerio La Piedad;M;17/12/1976;HUELLAS;N/C;2012;sin cuerpo;20
Santa Fe;Cementerio La Piedad;M;18/12/1976;ADN;HB;2014;con cuerpo;18
Santa Fe;Cementerio La Piedad;M;31/12/1976;ADN;HB;2015;con cuerpo;25
Santa Fe;Cementerio La Piedad;M;01/01/1977;HUELLAS;HB;2012;sin cuerpo;26
Santa Fe;Cementerio La Piedad;M;02/01/1977;HUELLAS;N/C;2012;sin cuerpo;27
Santa Fe;Cementerio La Piedad;M;05/02/1977;ADN;IND;2019;con cuerpo;25
Santa Fe;Cementerio La Piedad;M;10/02/1977;ADN;IND;2018;con cuerpo;25
Santa Fe;Cementerio La Piedad;M;17/02/1977;HUELLAS;HB;2012;sin cuerpo;23
Santa Fe;Cementerio La Piedad;M;17/02/1977;HUELLAS;HB;2013;sin cuerpo;28
Santa Fe;Cementerio La Piedad;M;26/02/1977;ADN;IND;2019;con cuerpo;28
Santa Fe;Cementerio La Piedad;M;28/02/1977;ADN;IND;2015;con cuerpo;34
Santa Fe;Cementerio La Piedad;M;28/02/1977;ADN;IND;2020;con cuerpo;29
Santa Fe;Cementerio La Piedad;M;17/03/1977;HUELLAS;HB;2012;sin cuerpo;20
Santa Fe;Cementerio La Piedad;M;19/03/1977;ADN;IND;2014;con cuerpo;23
Santa Fe;Cementerio La Piedad;M;21/05/1977;HUELLAS;N/C;2013;sin cuerpo;21
Santa Fe;Cementerio La Piedad;M;22/05/1977;HUELLAS;IND;2012;sin cuerpo;28
Santa Fe;Cementerio La Piedad;M;23/06/1977;HUELLAS;N/C;2012;sin cuerpo;32
Santa Fe;Cementerio La Piedad;M;23/06/1977;HUELLAS;N/C;2013;sin cuerpo;27
Santa Fe;Cementerio La Piedad;M;01/07/1977;HUELLAS;N/C;2012;sin cuerpo;20
Santa Fe;Cementerio La Piedad;M;04/07/1977;HUELLAS;HB;2012;sin cuerpo;24
Santa Fe;Cementerio La Piedad;M;16/09/1977;ADN;HB;2013;con cuerpo;24
Santa Fe;Cementerio La Piedad;M;06/11/1977;ADN;IND;2013;con cuerpo;37
Santa Fe;Cementerio San Juan Bautista;F;14/09/1976;ADN;HB;2011;con cuerpo;21
Santa Fe;Cementerio Santa Fe de la Vera Cruz;F;12/10/1976;HUELLAS  ;HB;2000;sin cuerpo;31
Santa Fe;Cementerio Santa Fe de la Vera Cruz;F;04/01/1977;ADN;HB;2008;con cuerpo;28
Santa Fe;Cementerio Santa Fe de la Vera Cruz;F;12/02/1977;HUELLAS - ANTROPOLOGIA;HB;2000;con cuerpo;32
Santa Fe;Cementerio Santa Fe de la Vera Cruz;F;01/03/1977;HUELLAS - ANTROPOLOGIA;IND;1999;con cuerpo;22
Santa Fe;Cementerio Santa Fe de la Vera Cruz;F;24/03/1977;HUELLAS - ANTROPOLOGIA;IND;1999;con cuerpo;22
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;01/09/1976;HUELLAS  ;N/C;2000;sin cuerpo;26
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;27/09/1976;ADN;HB;2010;con cuerpo;21
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;01/10/1976;HUELLAS  ;HB;2002;sin cuerpo;24
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;23/11/1976;ADN;HB;2012;con cuerpo;21
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;11/02/1977;HUELLAS - ANTROPOLOGIA;N/C;2000;con cuerpo;30
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M;12/02/1977;HUELLAS  ;HB;2000;sin cuerpo;30
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M ;06/07/1976;HUELLAS - ANTROPOLOGIA;HB;1999;con cuerpo;27
Santa Fe;Cementerio Santa Fe de la Vera Cruz;M ;08/09/1976;HUELLAS - ANTROPOLOGIA;IND;1999;con cuerpo;22
Santiago del Estero;Cementerio de Pozo Hondo;M;26/06/1975;ADN;HB;2010;con cuerpo;41
Santiago del Estero;Cementerio La Esperanza;F;19/06/1978;ADN;HB;2008;con cuerpo;38
Tucum�n;Cementerio de Choromoro;M;19/09/1978;ADN;HB;2013;con cuerpo;26
Tucum�n;Cementerio de Tacanas;F;28/04/1977;ADN;IND;2012;con cuerpo;25
Tucum�n;Cementerio de Tacanas;F;29/04/1977;ADN;IND;2013;con cuerpo;27
Tucum�n;Cementerio de Tacanas;M;28/04/1977;ADN;HB;2012;con cuerpo;29
Tucum�n;Cementerio del Norte;F;20/05/1976;ADN;HB;2010;con cuerpo;22
Tucum�n;Cementerio del Norte;M;22/06/1975;ADN;HB;2015;con cuerpo;24
Tucum�n;Cementerio del Norte;M;12/08/1975;HUELLAS;IND;2013;sin cuerpo;25
Tucum�n;Cementerio del Norte;M;22/08/1975;HUELLAS;HB;2005;sin cuerpo;24
Tucum�n;Cementerio del Norte;M;12/09/1975;HUELLAS;IND;2014;sin cuerpo;19
Tucum�n;Cementerio del Norte;M;18/02/1976;HUELLAS;HB;2005;sin cuerpo;21
Tucum�n;Cementerio del Norte;M;16/03/1976;ADN;HB;2012;con cuerpo;40
Tucum�n;Cementerio del Norte;M;24/03/1976;ADN;HB;2010;con cuerpo;33
Tucum�n;Cementerio del Norte;M;12/07/1976;ADN;IND;2009;con cuerpo;32
Tucum�n;Cementerio del Norte;M;26/07/1976;ADN;HB;2012;con cuerpo;33
Tucum�n;Cementerio del Norte;M;17/08/1976;ADN;HB;2009;con cuerpo;29
Tucum�n;Cementerio del Norte;M;01/08/1977;ADN;HB;2010;con cuerpo;30
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;16/09/1976;ADN;IND;2012;con cuerpo;33
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;14/10/1976;ADN;IND;2018;con cuerpo;35
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;01/11/1976;ADN;IND;2012;con cuerpo;28
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;13/11/1976;ADN;HB;2012;con cuerpo;24
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;07/01/1977;ADN;HB;2012;con cuerpo;23
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;08/01/1977;ADN;HB;2012;con cuerpo;51
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;13/01/1977;ADN;IND;2012;con cuerpo;44
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;21/01/1977;ADN;HB;2012;con cuerpo;36
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;28/01/1977;ADN;IND;2012;con cuerpo;49
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;13/02/1977;ADN;HB;2012;con cuerpo;66
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;26/02/1977;ADN;HB;2012;con cuerpo;28
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;26/02/1977;ADN;HB;2012;con cuerpo;64
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M;26/02/1977;ADN;IND;2012;con cuerpo;31
Tucum�n;Ex CCD Arsenal Miguel de Azcu�naga;M ;18/02/1977;ADN;IND;2025;con cuerpo;34
Tucum�n;Pozo de Vargas;F;26/01/1976;ADN;IND;2021;con cuerpo;20
Tucum�n;Pozo de Vargas;F;17/02/1976;ADN;IND;2012;con cuerpo;22
Tucum�n;Pozo de Vargas;F;25/02/1976;ADN;HB;2013;con cuerpo;34
Tucum�n;Pozo de Vargas;F;01/03/1976;ADN;HB;2015;con cuerpo;37
Tucum�n;Pozo de Vargas;F;09/04/1976;ADN;IND;2014;con cuerpo;25
Tucum�n;Pozo de Vargas;F;20/05/1976;ADN;IND;2012;con cuerpo;60
Tucum�n;Pozo de Vargas;F;22/06/1976;ADN;HB;2014;con cuerpo;21
Tucum�n;Pozo de Vargas;F;08/08/1976;ADN;HB;2016;con cuerpo;37
Tucum�n;Pozo de Vargas;F;04/09/1976;ADN;HB;2015;con cuerpo;26
Tucum�n;Pozo de Vargas;F;23/09/1976;ADN;IND;2017;con cuerpo;37
Tucum�n;Pozo de Vargas;F;05/10/1976;ADN;IND;2019;con cuerpo;27
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;HB;2016;con cuerpo;23
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;HB;2016;con cuerpo;28
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;HB;2017;con cuerpo;26
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;IND;2016;con cuerpo;26
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;IND;2016;con cuerpo;51
Tucum�n;Pozo de Vargas;F;02/11/1976;ADN;IND;2025;con cuerpo;22
Tucum�n;Pozo de Vargas;F;23/11/1976;ADN;IND;2015;con cuerpo;24
Tucum�n;Pozo de Vargas;F;07/02/1977;ADN;HB;2013;con cuerpo;29
Tucum�n;Pozo de Vargas;F;18/05/1977;ADN;IND;2015;con cuerpo;30
Tucum�n;Pozo de Vargas;M;04/05/1975;ADN;HB;2016;con cuerpo;54
Tucum�n;Pozo de Vargas;M;17/05/1975;ADN;IND;2014;con cuerpo;22
Tucum�n;Pozo de Vargas;M;17/12/1975;ADN;IND;2021;con cuerpo;24
Tucum�n;Pozo de Vargas;M;27/12/1975;ADN;IND;2017;con cuerpo;26
Tucum�n;Pozo de Vargas;M;07/01/1976;ADN;HB;2019;con cuerpo;27
Tucum�n;Pozo de Vargas;M;08/01/1976;ADN;IND;2014;con cuerpo;27
Tucum�n;Pozo de Vargas;M;12/01/1976;ADN;IND;2013;con cuerpo;22
Tucum�n;Pozo de Vargas;M;20/01/1976;ADN;IND;2017;con cuerpo;28
Tucum�n;Pozo de Vargas;M;20/01/1976;ADN;IND;2017;con cuerpo;30
Tucum�n;Pozo de Vargas;M;21/01/1976;ADN;IND;2014;con cuerpo;28
Tucum�n;Pozo de Vargas;M;22/01/1976;ADN;IND;2014;con cuerpo;54
Tucum�n;Pozo de Vargas;M;27/01/1976;ADN;IND;2015;con cuerpo;37
Tucum�n;Pozo de Vargas;M;02/02/1976;ADN;IND;2015;con cuerpo;24
Tucum�n;Pozo de Vargas;M;07/02/1976;ADN;IND;2017;con cuerpo;19
Tucum�n;Pozo de Vargas;M;13/02/1976;ADN;IND;2015;con cuerpo;33
Tucum�n;Pozo de Vargas;M;14/02/1976;ADN;IND;2013;con cuerpo;39
Tucum�n;Pozo de Vargas;M;17/02/1976;ADN;IND;2023;con cuerpo;22
Tucum�n;Pozo de Vargas;M;18/02/1976;ADN;IND;2014;con cuerpo;37
Tucum�n;Pozo de Vargas;M;20/02/1976;ADN;IND;2015;con cuerpo;22
Tucum�n;Pozo de Vargas;M;27/02/1976;ADN;IND;2019;con cuerpo;22
Tucum�n;Pozo de Vargas;M;01/03/1976;ADN;IND;2024;con cuerpo;(en blanco)
Tucum�n;Pozo de Vargas;M;13/03/1976;ADN;IND;2013;con cuerpo;34
Tucum�n;Pozo de Vargas;M;13/03/1976;ADN;IND;2013;con cuerpo;64
Tucum�n;Pozo de Vargas;M;24/03/1976;ADN;IND;2011;con cuerpo;35
Tucum�n;Pozo de Vargas;M;01/04/1976;ADN;IND;2014;con cuerpo;29
Tucum�n;Pozo de Vargas;M;02/04/1976;ADN;IND;2014;con cuerpo;31
Tucum�n;Pozo de Vargas;M;07/04/1976;ADN;HB;2015;con cuerpo;39
Tucum�n;Pozo de Vargas;M;09/04/1976;ADN;IND;2015;con cuerpo;27
Tucum�n;Pozo de Vargas;M;14/04/1976;ADN;IND;2016;con cuerpo;23
Tucum�n;Pozo de Vargas;M;15/04/1976;ADN;HB;2019;con cuerpo;27
Tucum�n;Pozo de Vargas;M;15/04/1976;ADN;IND;2015;con cuerpo;22
Tucum�n;Pozo de Vargas;M;15/04/1976;ADN;IND;2016;con cuerpo;22
Tucum�n;Pozo de Vargas;M;15/04/1976;ADN;IND;2016;con cuerpo;23
Tucum�n;Pozo de Vargas;M;23/04/1976;ADN;IND;2016;con cuerpo;30
Tucum�n;Pozo de Vargas;M;24/04/1976;ADN;HB;2016;con cuerpo;49
Tucum�n;Pozo de Vargas;M;26/04/1976;ADN;HB;2016;con cuerpo;20
